Date and Time of initial call,Date and time of Ranger response,Borough,Property,Location,Species Description,Call Source,Species Status,Animal Condition,Duration of Response,Age,Animal Class,311SR Number,Final Ranger Action,# of Animals,PEP Response,Animal Monitored,Rehabilitator,Hours spent monitoring,Police Response,ESU Response,ACC Intake Number
08/14/2018 08:53:00 AM,08/14/2018 09:12:00 AM,Manhattan,Central Park,100th Street Pool - SW corner - creek leading into Pool,raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/13/2018 04:20:00 PM,08/13/2018 04:50:00 PM,Manhattan,Central Park,"Near lamp post 7230, near boat house/ drive",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1.5,Adult,Small Mammals-RVS,1-1-1602644202,Unfounded,1,false,false,,,false,false,
08/13/2018 04:40:00 PM,08/13/2018 04:50:00 PM,Manhattan,Central Park,"East 75th Street, near Loeb Boat House Cafe",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1602644201,ACC,1,false,false,,,false,false,38086
08/13/2018 12:00:00 PM,08/13/2018 12:15:00 PM,Manhattan,Central Park,"W 96th & West Drive, Tennis Center",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/13/2018 10:30:00 AM,08/13/2018 10:30:00 AM,Manhattan,Central Park,77th & West Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Infant,Small Mammals-RVS,1-1-1597899544,ACC,1,false,false,,,false,false,38025
08/13/2018 09:30:00 AM,08/13/2018 10:00:00 AM,Manhattan,Central Park,97th & East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1597899543,ACC,1,false,false,,,false,false,38024
08/12/2018 10:00:00 AM,08/12/2018 03:30:00 PM,Manhattan,Hudson River Park,12th street and West Street,Canada Goose,Employee,Native,Unhealthy,0.5,Adult,Birds,1-1-1603178692,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
08/12/2018 11:00:00 AM,08/12/2018 11:30:00 AM,Manhattan,Central Park,79 Street transverse road,Raccoon,Other,Native,DOA,0.5,Juvenile,Small Mammals-non RVS,,Relocated/Condition Corrected,1,false,false,,,true,false,
08/12/2018 10:00:00 AM,08/12/2018 12:30:00 PM,Manhattan,Central Park,"The ramble, on the point about 73 street mid-park",raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-non RVS,1-1-1601184302,ACC,1,false,false,,,false,false,37963
08/12/2018 11:30:00 AM,08/12/2018 12:15:00 PM,Manhattan,Central Park,79 Street transverse road,Raccoon,Other,Native,Unhealthy,1.5,Adult,Small Mammals-non RVS,1-1-1603241945,ACC,1,false,false,,,true,false,37962
08/12/2018 10:59:00 AM,08/12/2018 11:45:00 AM,Manhattan,Central Park,Central Park Zoo under the animal clock,raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-non RVS,1-1-1601184301,ACC,1,false,false,,,false,false,37961
08/12/2018 08:00:00 AM,08/12/2018 11:15:00 AM,Manhattan,Central Park,"Tennis house, south of 96 street transverse road",Raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-non RVS,1-1-1601561130,ACC,1,false,false,,,false,false,37960
08/11/2018 12:00:00 PM,08/11/2018 01:45:00 PM,Queens,Rockaway Beach and Boardwalk,Beach 128th St and surf,gull,Employee,Native,Injured,3.5,Adult,Birds,1-1-1597899511,ACC,1,false,false,,,false,false,37895
08/11/2018 05:00:00 PM,08/11/2018 05:24:00 PM,Manhattan,Central Park,Gapstow Bridge - 62nd & E. Drive - on the path,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1597899510,ACC,1,false,false,,,false,false,37902
08/10/2018 10:05:00 PM,08/11/2018 01:45:00 PM,Queens,Rockaway Beach and Boardwalk,Beach 119th St and surf,gull,Central,Native,Injured,2,Adult,Birds,1-1-1601537307,Monitored Animal,1,false,true,,0.5,false,false,
08/11/2018 03:40:00 PM,08/11/2018 04:13:00 PM,Manhattan,Central Park,Loeb Boathouse - back deck,raccoon,Other,Native,Unhealthy,1.25,Adult,Small Mammals-RVS,1-1-1602166956,ACC,1,false,false,,,false,false,37888
08/11/2018 03:47:00 PM,08/11/2018 03:54:00 PM,Manhattan,Central Park,between Delacorte Theater and Shakespeare's Garden,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/11/2018 09:04:00 AM,08/11/2018 01:47:00 PM,Manhattan,Washington Market Park,"in box for us, inside park house",Mourning Dove,Employee,Native,Injured,2,Juvenile,Birds,1-1-1602166950,Rehabilitator,1,false,false,WBF,,false,false,
08/11/2018 12:30:00 PM,08/11/2018 12:45:00 PM,Manhattan,Central Park,On the 97th St Transverse,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0.5,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/11/2018 01:15:00 PM,08/11/2018 02:00:00 PM,Manhattan,Central Park,Conservatory Gardens at E 106th St and 5th Ave,Raccoon,Employee,Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1602140060,ACC,1,false,false,,,false,false,37859
08/11/2018 03:20:00 PM,08/11/2018 04:12:00 PM,Queens,Flushing Meadows Corona Park,Boathouse,Raccoon,Employee,Native,Healthy,1,Infant,Small Mammals-RVS,1-1-1597899500,Relocated/Condition Corrected,1,false,false,,,false,false,
08/11/2018 02:52:00 PM,08/11/2018 03:30:00 PM,Manhattan,Central Park,Bridal Path at East 84th Street. Not far from the South Pump House,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1601184280,ACC,1,false,false,,,false,false,37886
08/11/2018 04:10:00 PM,08/11/2018 04:10:00 PM,Manhattan,Central Park,East 106th 5th Ave Entrance to the Conservatory Gardens,Raccoon,Employee,Native,Healthy,0.5,Adult,Small Mammals-RVS,N/A,Monitored Animal,1,false,true,,0.15,false,false,
08/11/2018 11:54:00 AM,08/11/2018 12:10:00 PM,Manhattan,Central Park,Dana Center / MLK inside the park on the path,Squirrel,"Conservancies/""Friends of"" Groups",Native,Healthy,1,Infant,Small Mammals-non RVS,1-1-1602166960,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
08/11/2018 07:00:00 AM,08/11/2018 10:00:00 AM,Manhattan,Central Park,"E. 84th and E. Drive, by a lamp post",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/10/2018 05:00:00 PM,08/10/2018 05:10:00 PM,Manhattan,Central Park,Ramble. Nearest cross street is East 72nd and 5th Ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1602140040,ACC,1,false,false,,,false,false,
08/09/2018 08:00:00 PM,08/10/2018 09:00:00 AM,Manhattan,Central Park,East 106th and 5th Ave near Conservatory Garden,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,N/A,Unfounded,1,false,false,,,false,false,
08/10/2018 02:10:00 PM,08/10/2018 02:10:00 PM,Manhattan,Central Park,Path not far from Oak Bridge. Nearest cross street West 76th and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1602446919,ACC,1,false,false,,,false,false,37743
08/10/2018 09:45:00 AM,08/10/2018 09:50:00 AM,Manhattan,Central  Park,Ramble not far from the Boathouse. Nearest cross street East 72nd and 5th Ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601537253,ACC,1,false,false,,,false,false,37704
08/10/2018 09:30:00 AM,08/10/2018 09:30:00 AM,Manhattan,Central Park,Cherry Hill. Nearest cross street West 72nd CPW,Raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601537251,ACC,1,false,false,,,false,false,37703
08/10/2018 09:00:00 AM,08/10/2018 09:10:00 AM,Manhattan,Central Park,Delecorte Theater stage. Nearest Cross Street West 81st and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601537250,ACC,1,false,false,,,false,false,37702
08/10/2018 01:30:00 PM,08/10/2018 01:35:00 PM,Staten Island,South Beach,On beach near Atlantic Ave.,Gull,Employee,Native,Unhealthy,0.25,Juvenile,Birds,1-1-1601746282,ACC,1,false,false,,,false,false,
08/09/2018 10:00:00 PM,08/10/2018 09:45:00 AM,Brooklyn,Prospect Park,Harmony Playground,Red Tail,Employee,Native,,12,Juvenile,Raptors,,Unfounded,1,false,false,,,false,false,
08/10/2018 09:10:00 AM,08/10/2018 09:20:00 AM,Queens,Fort Totten Park,In front of the pool near Story Rd,Raccoon,Central,Native,Healthy,0.75,Adult;#Juvenile,Small Mammals-RVS,1-1-1602446910,Relocated/Condition Corrected,3,false,false,,,false,false,
08/09/2018 04:45:00 PM,08/09/2018 04:56:00 PM,Manhattan,Central Park,West 105th and CPW Entrance to the park,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601533143,ACC,1,false,false,,,false,false,37653
08/09/2018 06:10:00 PM,08/09/2018 06:10:00 PM,Manhattan,Central Park,The Lake at the Ladies Pavilion (W 75th St and CPW),Raccoon,Central,Native,DOA,0,Adult,Small Mammals-RVS,N/A,Relocated/Condition Corrected,1,false,false,,,false,false,
08/09/2018 04:30:00 PM,08/09/2018 04:45:00 PM,Manhattan,Central Park,The Loeb Boathouse E 72nd St and 5th Ave,Raccoon,Other,Native,N/A,1,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/09/2018 02:30:00 PM,08/09/2018 02:45:00 PM,Manhattan,Central Park,96St Transverse on the drive/ sidewalk,Raccoon,Public,Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1599539412,ACC,1,false,false,,,false,false,37639
08/09/2018 09:00:00 AM,08/09/2018 10:40:00 AM,Manhattan,Central Park,96st Transverse Rd. and Bridlepath fork behind Transverse Rd. fence,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Juvenile,Small Mammals-RVS,1-1-1599116593,ACC,1,false,false,,,false,false,37598
08/09/2018 07:30:00 AM,08/09/2018 09:00:00 AM,Manhattan,Central Park,E 102nd St and East Drive.  South of Compost Hill,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,1-1-1599116596,ACC,1,false,true,,3.5,true,false,37618
08/09/2018 11:50:00 AM,08/09/2018 11:55:00 AM,Manhattan,Central Park,E96th Bridal Path heading north by the reservoir,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/09/2018 08:30:00 AM,08/09/2018 09:24:00 AM,Manhattan,Central Park,E. 90th and East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1599116593,ACC,1,false,false,,,false,false,37609
08/09/2018 08:00:00 AM,08/09/2018 10:30:00 AM,Manhattan,Central Park,W96th st/CPW near the grass area by the edge of the transverse,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
08/09/2018 08:30:00 AM,08/09/2018 09:50:00 AM,Manhattan,Central Park,Outside the Loeb Boathouse Bathrooms,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/09/2018 08:30:00 AM,08/09/2018 10:44:00 AM,Manhattan,Central Park,West of Cherry Hill Fountain - on trail in Wagner's Cove,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1599116595,ACC,1,false,false,,,false,false,37611
08/09/2018 08:30:00 AM,08/09/2018 09:30:00 AM,Manhattan,Central Park,South of Belvedere Castle,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1601946860,ACC,1,false,false,,,false,false,37610
08/09/2018 08:30:00 AM,08/09/2018 10:05:00 AM,Manhattan,Central Park,Ramble - area known as Oven,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.75,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/08/2018 01:30:00 PM,08/08/2018 04:00:00 PM,Manhattan,Central Park,West 72nd on the Bridal Path,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-non RVS,N/A,Unfounded,1,false,false,,,false,false,
08/08/2018 03:30:00 PM,08/08/2018 03:40:00 PM,Manhattan,Central Park,Delacorte Theater. Nearest cross street is West 81st and central Park West,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,1,Adult,Small Mammals-RVS,N/A,Unfounded,1,false,false,,,false,false,
08/08/2018 12:00:00 PM,08/08/2018 02:30:00 PM,Manhattan,Central Park,East 72nd Eastdrive at the entrance to the Loeb Boathouse parking lot,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-159789210,ACC,1,false,false,,,false,false,1-1-1599539332
08/08/2018 08:00:00 AM,08/08/2018 09:30:00 AM,Manhattan,Central Park,Dead Road. Nearest cross street Central Park West West 67th,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-159789210,ACC,1,false,false,,,false,false,37471
08/08/2018 11:30:00 AM,08/08/2018 02:00:00 PM,Manhattan,Central Park,West 85th West Drive near Spector Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1599539331,ACC,1,false,false,,,false,false,37522
08/08/2018 12:32:00 PM,08/08/2018 01:30:00 PM,Manhattan,Central Park,Tennis Courts near Tennis House at East 96th off  the Eastdrive,Raccoon,Employee,Native,DOA,1,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/06/2018 03:30:00 PM,08/06/2018 03:30:00 PM,Queens,Evergreen Park,,House Sparrow,Central,Native,Injured,3,Juvenile,Birds,1-1-1599116094,ACC,1,false,false,,,false,false,45070
08/08/2018 01:33:00 PM,08/08/2018 01:38:00 PM,Staten Island,Ocean Breeze Track & Field Athletic Complex,Garage of Rec Center,Raccoon,Employee,Native,,1,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
08/06/2018 04:15:00 PM,08/07/2018 03:15:00 PM,Queens,Baisley Pond Park,near the parking lot,Iguana,Employee,Exotic,N/A,2.5,Adult,Terrestrial Reptile or Amphibian,1-1-1599178290,Unfounded,1,false,false,,,false,false,
08/07/2018 12:00:00 PM,08/07/2018 01:15:00 PM,Manhattan,Central Park,59th St Pond at the fence inside the Hallet,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1598976930,ACC,1,false,false,,,false,false,37377
08/07/2018 08:00:00 AM,08/07/2018 11:30:00 PM,Manhattan,Central Park,Just north of the 79th St Yard not far from West 79th and Central Park West entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1598976930,ACC,1,false,false,,,false,false,37364
08/07/2018 01:30:00 PM,08/07/2018 03:30:00 PM,Manhattan,Central Park,West Drive at West 69th Street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1600705902,ACC,1,false,false,,,false,false,37395
08/06/2018 01:30:00 PM,08/06/2018 01:30:00 PM,Manhattan,Central Park,ball field cafe north of Hecksher ball fields,raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0.75,Juvenile,Small Mammals-RVS,n/a,Relocated/Condition Corrected,1,false,false,,,false,false,
08/06/2018 12:30:00 PM,08/06/2018 01:00:00 PM,Manhattan,Central Park,Ramble by Oak bridge,raccoon,"Conservancies/""Friends of"" Groups",Native,Healthy,0.75,Adult,Small Mammals-RVS,n/a,Monitored Animal,1,false,false,,,false,false,
08/06/2018 03:17:00 PM,08/06/2018 03:20:00 PM,Manhattan,Central Park,Wollman Rink,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1599148140,ACC,1,false,false,,,false,false,37294
08/05/2018 09:30:00 AM,08/05/2018 11:30:00 AM,Manhattan,Central Park,100th St and CPW,raccoon,"Conservancies/""Friends of"" Groups",Native,Injured,1.5,Adult,Small Mammals-RVS,1-1-1597160393,ACC,1,false,false,,,false,false,37171
08/05/2018 02:40:00 PM,08/05/2018 03:20:00 PM,Manhattan,Central Park,81st/ Diana Ross Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1597683604,ACC,1,false,false,,,false,false,37201
08/04/2018 05:35:00 PM,08/04/2018 05:35:00 PM,Manhattan,Central Park,Loeb Boathouse Dock,Raccoon,Employee,Native,DOA,0.05,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/04/2018 04:30:00 PM,08/04/2018 04:45:00 PM,Manhattan,Central Park,Dana Center,Raccoon,"Conservancies/""Friends of"" Groups",Exotic,Healthy,1,Juvenile,Small Mammals-RVS,N/A,Monitored Animal,1,false,true,,0.3,false,false,
08/04/2018 04:00:00 PM,08/04/2018 04:00:00 PM,Manhattan,Central Park,Across from Dana Center on lawn near park entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile;#Adult,Small Mammals-RVS,1-1-1599567881,ACC,1,false,false,,,false,false,37074
08/04/2018 03:30:00 PM,08/04/2018 03:35:00 PM,Manhattan,Central Park,Bridal Path at 95th Street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1599567880,ACC,1,false,false,,,false,false,37073
08/04/2018 08:45:00 AM,08/04/2018 09:50:00 AM,Manhattan,Central Park,,Raccoon,Central,Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1596705665,ACC,1,false,false,,,false,false,37022
08/04/2018 09:30:00 AM,08/04/2018 09:30:00 AM,Manhattan,Central Park,East Drive at East 90th on Bridal Path entrance,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1596705664,ACC,1,false,false,,,false,false,37021
08/04/2018 09:15:00 AM,08/04/2018 09:20:00 AM,Manhattan,Central Park,Rumsey Playfield/Summer Stage Entrance right off the East Drive at East 68th,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1596705663,ACC,1,false,false,,,false,false,37020
08/04/2018 08:50:00 AM,08/04/2018 08:50:00 AM,Manhattan,Central Park,West 72nd Pergala not far fro park entrance and Strawberry Fields,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1596705662,ACC,1,false,false,,,false,false,37019
08/04/2018 08:00:00 AM,08/04/2018 08:40:00 AM,Manhattan,Central Park,North meadow Ballfield close to East 96th and Eastdrive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1596705661,ACC,1,false,false,,,false,false,37018
08/03/2018 11:45:00 AM,08/03/2018 11:56:00 AM,Staten Island,Midland Beach,Beach off of Seaver Avenue,Herring Gull,Employee,Native,Unhealthy,1.5,Juvenile,Birds,1-1-1598979882,ACC,1,false,false,,,false,false,36935
08/03/2018 12:04:00 PM,08/03/2018 12:10:00 AM,Manhattan,Central Park,In front of stairway entrance of Chess and Checkers visitor center. Center Drive East 64th street.,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1596159521,ACC,1,false,false,,,false,false,
08/02/2018 02:45:00 PM,08/02/2018 02:55:00 PM,Manhattan,Central Park,Turtle Pond on East Drive and East 79th,Red-eared Slider Turtle,Public,Domestic,Healthy,0.05,Adult,Domestic,N/A,Advised/Educated others,1,false,false,,,false,false,
08/03/2018 09:30:00 AM,08/03/2018 09:55:00 AM,Manhattan,Central Park,102nd st & East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
08/03/2018 07:30:00 AM,08/03/2018 09:15:00 AM,Manhattan,Central Park,Fredrick Douglas Circle. 110th and Malcom X Blvd,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.15,Adult,Domestic,n/a,Unfounded,0,false,false,,,true,false,
08/03/2018 09:00:00 AM,08/03/2018 09:20:00 AM,Manhattan,Central Park,Sheep Meadow close to West Drive. Cross Street Westt 66th and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1597160331,ACC,1,false,false,,,false,false,36918
08/02/2018 04:08:00 PM,08/02/2018 04:29:00 PM,Staten Island,Midland Beach,"Responded at Midland Ave and Father Capadonno Blvd boardwalk entrance, near picnic area.",Herring Gull,Employee,Native,Unhealthy,0.25,Juvenile,Birds,1-1-1599033774,ACC,1,true,false,,,false,false,36851
