Date and Time of initial call,Date and time of Ranger response,Borough,Property,Location,Species Description,Call Source,Species Status,Animal Condition,Duration of Response,Age,Animal Class,311SR Number,Final Ranger Action,# of Animals,PEP Response,Animal Monitored,Rehabilitator,Hours spent monitoring,Police Response,ESU Response,ACC Intake Number
08/02/2018 03:40:00 PM,08/02/2018 03:45:00 PM,Manhattan,James Finley Walk,East 68th York Avenue not far from East River,Peregrine Falcon,Other,Native,Injured,1.5,Juvenile,Raptors,1-1-1597160312,Rehabilitator,1,false,false,Wildbird Fund,,false,false,
08/02/2018 03:40:00 PM,08/02/2018 03:40:00 PM,Manhattan,Central Park,In the grass between Cherry Hill fountain and the lakeside,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-159765313,ACC,1,false,false,,,false,false,36849
08/02/2018 12:00:00 AM,08/02/2018 11:00:00 AM,Bronx,Crotona Park,Bathgate Playground,Red-Tailed Hawk,Central,Native,Unhealthy,4,Juvenile,Raptors,1-1-1597160311,Rehabilitator,1,false,false,Wild Bird Fund,,false,false,
08/02/2018 08:00:00 AM,08/02/2018 09:25:00 AM,Manhattan,Central Park,Cherry Hill westside near crossover/joggers path and West Drive. West 72nd and CPW,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1593846720,ACC,1,false,false,,,false,false,36786
08/02/2018 11:00:00 AM,08/02/2018 11:05:00 AM,Manhattan,Central Park,Entrance of 90th/5th ave bridal path,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
08/01/2018 08:00:00 PM,08/02/2018 09:50:00 AM,Manhattan,Central Park,Playground at E96th and 5th ave,Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,1-1-1598586559,Unfounded,1,false,false,,,false,false,
08/02/2018 12:00:00 AM,08/02/2018 12:30:00 PM,Manhattan,Central Park,Chess & Checkers House,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,1,false,false,
07/31/2018 10:00:00 AM,07/31/2018 11:15:00 AM,Queens,Forest Park,Giovanelli Playground,raccoon,Central,Native,Unhealthy,0.25,Juvenile,Small Mammals-RVS,1-1-592-927-621,ACC,1,false,false,,,false,false,44138
08/01/2018 02:40:00 PM,08/01/2018 03:35:00 PM,Bronx,Ferry Point Park,Found underneath white stone bridge,Kestrel,Public,Native,Unhealthy,1.5,Adult,Raptors,1-1-1592912581,Rehabilitator,1,false,false,Bobby Horvath,,false,false,
08/01/2018 02:45:00 PM,08/01/2018 04:20:00 PM,Manhattan,Central Park,Ramble woodlands not far from the Central Park Conservancy maintenance shed. Nearest cross street is East 79th and 5th Ave / East Drive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1596492150,ACC,1,false,false,,,false,false,36723
07/20/2018 07:00:00 PM,07/20/2018 07:00:00 PM,Manhattan,Central Park,The Lake at the Ramble Oven,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/01/2018 10:45:00 AM,08/01/2018 10:45:00 AM,Manhattan,Central Park,Ramble at the cave,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/01/2018 08:00:00 AM,08/01/2018 10:30:00 AM,Manhattan,Central Park,The Ramble. In the woodlands close to the rustic shelter. Closest cross street will be West 75th and Central Park West / Westdrive,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Juvenile,Small Mammals-RVS,1-1-1595450043,ACC,1,false,false,,,false,false,36671
07/31/2018 08:00:00 PM,08/01/2018 09:30:00 AM,Manhattan,Central Park,Loeb Boathouse,Raccoon,Other,Native,DOA,0.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
08/01/2018 08:00:00 AM,08/01/2018 10:15:00 AM,Manhattan,Central Park,"Ramble. In the woodlands not far from the Loeb Boathouse. Nearest cross street would be East 72nd, East Drive.",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-159450042,ACC,1,false,false,,,false,false,36670
07/21/2018 04:30:00 PM,07/21/2018 04:45:00 PM,Manhattan,Central Park,Huddlestone Arch at the waterfall,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,1.25,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,2,false,false,,,false,false,
08/01/2018 08:30:00 AM,08/01/2018 08:45:00 AM,Manhattan,Central Park,Lasker Pool. On the stairs not far from public entrance to the pool.,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-15950040,ACC,1,false,false,,,false,false,36669
07/31/2018 04:40:00 PM,07/31/2018 04:50:00 PM,Bronx,Magenta Playground,Bronx Park East & Rosewood Avenue,Raccoon,Employee,Native,Unhealthy,3,Adult,Small Mammals-RVS,1-1-1597270330,ACC,1,false,false,,,false,false,36629
07/31/2018 03:35:00 PM,07/31/2018 03:35:00 PM,Manhattan,Central Park,E 90th ST & 5th Ave,Raccoon,Observed by Ranger,Native,Unhealthy,0.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
07/31/2018 02:00:00 PM,07/31/2018 02:05:00 PM,Manhattan,Central Park,"At the reservoir, on the running path just west of the north pumphouse",Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Juvenile,Small Mammals-RVS,1-1-1594900390,ACC,1,false,false,,,false,false,36590
07/31/2018 11:35:00 AM,07/31/2018 11:39:00 AM,Manhattan,Central Park,E 90th St & 5th Ave,Raccoon,Employee,Native,Unhealthy,1.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,1.5,false,false,
07/31/2018 11:52:00 AM,07/31/2018 12:40:00 PM,Manhattan,Central Park,Dana Center Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,DOA,1,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/31/2018 02:00:00 PM,07/31/2018 03:30:00 PM,Manhattan,Thomas Jefferson Recreation Center,In Lobby of Rec. Center,Squirrel,Employee,Native,Healthy,0.5,Adult,Small Mammals-non RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/31/2018 10:30:00 AM,07/31/2018 11:20:00 AM,Manhattan,Central Park,E65th between the dairy center and the east drive,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,4,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/31/2018 09:00:00 AM,07/31/2018 09:30:00 AM,Manhattan,Central Park,near bridal path of E90th and 5th ave entrance.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
07/31/2018 01:00:00 PM,07/31/2018 01:26:00 PM,Manhattan,Central Park,Central park ramble,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36572
07/31/2018 09:00:00 AM,07/31/2018 12:05:00 AM,Manhattan,Central Park,Found under a tree in the grass near the pedestrian path by E74th walkway off the drive by conservatory water.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Juvenile,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36571
07/31/2018 09:00:00 AM,07/31/2018 11:30:00 AM,Manhattan,Central Park,Found on the side of the pedestrian path near the bathrooms in Columbus circle.,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Juvenile,Small Mammals-RVS,1-1-1596705002,ACC,1,false,false,,,false,false,36570
07/31/2018 10:30:00 AM,07/31/2018 10:35:00 AM,Manhattan,Central Park,Parking lot of tavern on the green near the pedestrian ramp of central park west,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,4,Adult,Small Mammals-RVS,1-11-1596705002,ACC,1,false,false,,,false,false,36569
07/30/2018 12:41:00 PM,07/30/2018 01:00:00 PM,Manhattan,Central Park,79th St and 5th Ave just south of the MET,Raccoons,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Juvenile,Small Mammals-RVS,1-1-1593846610,ACC,2,false,false,,,false,false,36464/36465
07/30/2018 04:55:00 PM,07/30/2018 05:08:00 PM,Manhattan,Central Park,Summer Stage - backstage,raccoon,Other,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1595449961,ACC,1,false,false,,,false,false,36485
07/29/2018 03:15:00 PM,07/29/2018 03:15:00 PM,Queens,Cunningham Park,Yellow Picnic Area,Red Bat,Employee,Native,Healthy,1.25,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/30/2018 12:50:00 PM,07/30/2018 02:37:00 PM,Manhattan,Central Park,On the Mall - between 72nd street and Bandshell - near staircase closest to 72nd,raccoon,Central,Native,Unhealthy,1.75,Juvenile,Small Mammals-RVS,1-1-1593101630,ACC,1,false,false,,,false,false,36475
07/29/2018 01:00:00 PM,07/30/2018 01:30:00 PM,Brooklyn,McCarren Park,,Red Tailed Hawk,Employee,Native,Healthy,0.5,Juvenile;#Adult,Raptors,,Monitored Animal,3,false,true,,0.5,false,false,
07/30/2018 09:00:00 AM,07/30/2018 10:30:00 AM,Brooklyn,Fort Greene Park,"North East corner of park, near corner of Myrtle and St. Edwards",Cat,Employee,Domestic,Healthy,2,Adult,Domestic,1-1-1596491810,ACC,1,false,false,,,false,false,43984
07/29/2018 03:20:00 PM,07/29/2018 03:30:00 PM,Manhattan,Central Park,"Rumsey Playfield, just south of Summer Stage venue, 69th st and East Drive",Raccoon,Employee,Native,Unhealthy,0.75,Adult,Small Mammals-RVS,1-1-1594035570,ACC,1,false,true,,0.5,false,false,36370
07/29/2018 01:00:00 PM,07/29/2018 03:00:00 PM,Manhattan,Central Park,"Rumsey Playfield, Summer Stage, around trailers",Raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/23/2018 11:15:00 AM,07/23/2018 12:00:00 PM,Manhattan,Central Park,West 70 Street between the West Drive and Central Park West,Raccoon,"Conservancies/""Friends of"" Groups",Native,Healthy,1,Infant,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,true,,0.5,false,false,
07/26/2018 12:30:00 PM,07/26/2018 01:00:00 PM,Manhattan,Central Park,Rumsey Playfield,Raccoon,Employee,Native,Injured,2,Adult,Small Mammals-RVS,,Unfounded,0,false,false,,,false,false,
07/28/2018 07:45:00 AM,07/29/2018 12:27:00 PM,Manhattan,Central Park,"Near the Pioneers Gate, at 110th and 5th Ave",Raccoon,Public,Native,N/A,0.25,Juvenile,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/28/2018 08:36:00 PM,07/29/2018 11:30:00 AM,Manhattan,Central Park,SW corner of the Jackie O Reservoir - where the Bridle Path intersects - below the railing - between the ledge and waters edge,raccoon,Public,Native,Healthy,1,Juvenile,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.75,false,false,
07/29/2018 09:48:00 AM,07/29/2018 10:30:00 AM,Manhattan,Central Park,Hallet Nature Sanctuary - 59th street/6th ave,raccoon,Central,Native,Unhealthy,1.75,Adult,Small Mammals-RVS,1-1-1595406852,ACC,1,false,false,,,false,false,36328
07/29/2018 09:06:00 AM,07/29/2018 09:08:00 AM,Manhattan,Central Park,Conservatory Garden - Vanderbilt Gate - 5th ave/104th,raccoon,Employee,Native,Unhealthy,0.25,Juvenile,Small Mammals-RVS,1-1-1593319604,ACC,1,false,false,,,false,false,36298
07/28/2018 01:45:00 PM,07/28/2018 02:20:00 PM,Manhattan,Central Park,The Loeb Boathouse Docks,Raccoon,Other,Native,DOA,1.5,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/28/2018 05:10:00 PM,07/28/2018 05:15:00 PM,Manhattan,Central Park,94th St and Bridle path,raccoon,Central,Native,Unhealthy,0.75,Juvenile,Small Mammals-RVS,1-1-1595729275,ACC,1,false,false,,,false,false,36264
07/28/2018 02:33:00 PM,07/28/2018 03:34:00 PM,Manhattan,Central Park,"Ramble, area known as ""the gill"", along the waterfall, under the bridge",raccoon,Public,Native,Unhealthy,2.5,Adult,Small Mammals-RVS,1-1-1-594558242,ACC,1,false,false,,,false,false,36259
07/28/2018 12:30:00 PM,07/28/2018 12:45:00 PM,Queens,Socrates Sculpture Park,"Fence along southern border of park, accessed from Costco Parking Lot",Opossum,Central,Native,Healthy,1.75,Adult,Small Mammals-non RVS,1-1-1594452514,Relocated/Condition Corrected,1,false,false,,,false,true,
07/28/2018 12:12:00 PM,07/28/2018 12:22:00 PM,Manhattan,Central Park,Bridle Path at W 100th street,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1-595449866,ACC,1,false,false,,,false,false,36209
07/28/2018 09:00:00 AM,07/28/2018 09:06:00 AM,Manhattan,Central Park,"61 street entrance to park, on Wayne Walk, under a bench",raccoon,Central,Native,DOA,0,Adult,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/28/2018 08:30:00 AM,07/28/2018 10:30:00 AM,Manhattan,Central Park,"West Drive and 74th street, between the Drive and the Lake, behind a bench in the vegetation",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/28/2018 08:30:00 AM,07/28/2018 09:54:00 AM,Manhattan,Central Park,"In Ramble, near Ramble Shed trash cans close to Maintenance area",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/28/2018 08:30:00 AM,07/28/2018 09:22:00 AM,Manhattan,Central Park,"on Bridle Path at 86th street transverse entrance, aka ""Cowgate""",raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/27/2018 05:00:00 PM,07/27/2018 05:06:00 AM,Manhattan,Central Park,North Woods between East Drive and Harlem Meer/ In the sewage rocks on the walking path between the stairs and Lasker Rink,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-non RVS,,Monitored Animal,1,false,false,,,false,false,
07/27/2018 10:30:00 AM,07/27/2018 12:00:00 PM,Manhattan,Central Park,74th St. and West Drive,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36023
07/27/2018 10:00:00 AM,07/27/2018 10:30:00 AM,Manhattan,Central Park,"Ramble, the oven, north of the Lake",raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Juvenile,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36014
07/27/2018 09:30:00 AM,07/27/2018 10:00:00 AM,Manhattan,Central Park,"Ramble, The Oven, north of the Lake",raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36013
07/27/2018 09:00:00 AM,07/27/2018 09:30:00 AM,Manhattan,Central Park,North Meadow Ball fields,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1594820091,ACC,1,false,false,,,false,false,36012
07/27/2018 08:23:00 AM,07/27/2018 02:34:00 PM,Manhattan,Central Park,E 110th St Playground,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.75,Juvenile,Small Mammals-RVS,1-1-1594899930,ACC,1,false,false,,0.5,false,false,36061
07/27/2018 12:00:00 AM,07/27/2018 09:00:00 AM,Manhattan,Central Park,Central Park - 110th St Playground at Dana Center,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Monitored Animal,1,false,true,,0.5,false,false,
07/26/2018 12:45:00 PM,07/26/2018 01:35:00 PM,Manhattan,Central Park,Compost Hill 103rd/East Drive,raccoon,Central,Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/26/2018 11:00:00 AM,07/26/2018 11:00:00 AM,Manhattan,Central Park,Dead Road and 72nd St Transverse,Squirrel,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-non RVS,1-1-1594035353,ACC,1,false,false,,,false,false,35900
07/26/2018 10:20:00 AM,07/26/2018 10:20:00 AM,Manhattan,Central Park,Delacorte Theater,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1.5,Adult,Small Mammals-RVS,1-1-1594035353,ACC,1,false,false,,,false,false,35899
07/26/2018 08:15:00 AM,07/26/2018 09:00:00 AM,Manhattan,Central Park,Ramble,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/25/2018 02:49:00 PM,07/25/2018 03:00:00 PM,Manhattan,Tompkins Square Park,,Red Tailed Hawk,Public,Native,Unhealthy,3,Juvenile,Raptors,1-1-1594035222,Rehabilitator,1,false,false,Animal Medical Center Manhattan,,false,false,
07/20/2018 04:00:00 PM,07/20/2018 04:30:00 PM,Manhattan,Inwood Hill Park,,Mallard duckling,Central,Native,Healthy,0.5,Infant,Birds,,Advised/Educated others,1,false,false,,,false,false,
07/25/2018 01:15:00 PM,07/25/2018 01:33:00 PM,Manhattan,Central Park,In the middle of the driveway behind the Lasker Rink where the parking lot is/ East Dr and E107th,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,1,Adult,Small Mammals-RVS,1-1-1592372063,ACC,1,false,false,,,false,false,35796
07/18/2018 11:15:00 AM,07/18/2018 11:20:00 AM,Manhattan,Central Park,Hecksher Ballfields - field #6 - west of Ballfields Cafe - between path and transverse,raccoon,"Conservancies/""Friends of"" Groups",Native,N/A,0.75,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/12/2018 03:00:00 PM,07/12/2018 03:25:00 PM,Manhattan,Central Park,Sheep Meadow,Raccoon,"Conservancies/""Friends of"" Groups",Native,Healthy,1,Juvenile,Small Mammals-RVS,,Relocated/Condition Corrected,1,false,true,,1,false,false,
07/18/2018 10:18:00 AM,07/18/2018 11:00:00 AM,Manhattan,Central Park,Lasker Rink - parking lot - placed in bucket by CPC,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,2,Infant,Small Mammals-RVS,1-1-1589216055,ACC,1,false,false,,,false,false,34937
07/18/2018 08:21:00 AM,07/18/2018 10:16:00 AM,Manhattan,Central Park,Conservatory Garden - 5th and 106th -  by Italian garden entrance nearest to lawn,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.5,Juvenile,Small Mammals-RVS,1-1-1589216055,ACC,1,false,false,,,false,false,34936
07/18/2018 08:21:00 AM,07/18/2018 09:28:00 AM,Manhattan,Central Park,Grand Army Plaza - 5th ave and 59th - between Moore Statue and 59th street pond along path,raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.75,Adult,Small Mammals-RVS,1-1-1589216055,ACC,1,false,false,,,false,false,34935
07/21/2018 11:30:00 AM,07/21/2018 01:00:00 PM,Manhattan,Battery Park City,,crow,Central,Native,Healthy,1,Adult,Birds,,Advised/Educated others,1,false,false,,,false,false,
07/25/2018 09:00:00 AM,07/25/2018 09:15:00 AM,Manhattan,Central Park,110th playground/ Harlem Meer,Raccoon,Public,Native,N/A,0.5,Juvenile,Small Mammals-RVS,1-11-594088217,Unfounded,1,false,false,,,false,false,
07/25/2018 08:35:00 AM,07/25/2018 09:00:00 AM,Manhattan,Central Park,Lasker Pool entrance inside Central Park/  East 110th Street and Lennox Ave,Raccoon,Employee,Native,Unhealthy,2,Adult,Small Mammals-RVS,1-1-1592912090,ACC,1,false,false,,,false,false,43195
07/24/2018 04:40:00 PM,07/24/2018 05:00:00 PM,Queens,Brookville Park,,Raccoon,Central,Native,Healthy,2,Juvenile,Small Mammals-RVS,1-1-1593919394,Relocated/Condition Corrected,1,false,false,,,false,false,
07/24/2018 05:15:00 PM,07/24/2018 05:35:00 PM,Manhattan,Central Park,Behind the Lasker Pool near Huddlestone Arch,Raccoon,Employee,Native,N/A,0.25,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
07/24/2018 05:05:00 PM,07/24/2018 05:18:00 PM,Manhattan,Central Park,Dana Discovery Center,Raccoon,"Conservancies/""Friends of"" Groups",Native,Unhealthy,0.35,Juvenile,Small Mammals-RVS,,Monitored Animal,1,false,false,,,false,false,
07/24/2018 01:00:00 PM,07/24/2018 03:00:00 PM,Manhattan,Highbridge Recreation Center,,Blue Jay,Employee,Native,Healthy,1,Juvenile,Birds,,Relocated/Condition Corrected,1,false,false,,,false,false,
07/24/2018 12:30:00 PM,07/24/2018 03:15:00 PM,Manhattan,Central Park,Waterfall behind Lasker Pool in the North Woods.,Raccoon,Public,Native,N/A,0.5,Adult,Small Mammals-RVS,,Unfounded,1,false,false,,,false,false,
